bus,bus name,addr,device name,part#,path
30,KLOC 0 i2c0-n8,41,Node 2 VCCMLB Reg,IR3570B,/sys/bus/i2c/devices/30-0041
30,KLOC 0 i2c0-n9,72,Node 2 VCCD012 Reg,IR3570B,/sys/bus/i2c/devices/30-0072
30,KLOC 0 i2c0-n10,73,Node 2 VCCD345 Reg,IR3570B,/sys/bus/i2c/devices/30-0073
30,KLOC 0 i2c0-n11,76,Node 2 VCCP Reg,IR3566B,/sys/bus/i2c/devices/30-0076
30,KLOC 0 i2c0-n12,77,Node 2 VCCU Reg,IR3566B,/sys/bus/i2c/devices/30-0077
30,KLOC 0 i2c0-n13,77,Node 2 VCCP Reg,IR3566B,/sys/bus/i2c/devices/30-0077
30,KLOC 0 i2c0-n14,78,Node 2 VCCU Reg,IR3566B,/sys/bus/i2c/devices/30-0078
31,KLOC 0 i2c1-n3,12,Node 2 VCCSFR Reg,IR38060,
31,KLOC 0 i2c1-n4,14,Node 2 VCCCMP0123 Reg,IR38063,
31,KLOC 0 i2c1-n5,16,Node 2 VPP012 Reg,IR38062,
31,KLOC 0 i2c1-n6,42,Node 2 VCCSFR Reg,IR38060,/sys/bus/i2c/devices/31-0042
31,KLOC 0 i2c1-n7,44,Node 2 VCCCMP0123 Reg,IR38063,/sys/bus/i2c/devices/31-0044
31,KLOC 0 i2c1-n8,46,Node 2 VPP012 Reg,IR38062,/sys/bus/i2c/devices/31-0046
31,KLOC 0 i2c1-n9,62,Node 2 VCCSFR Reg,IR38060,
31,KLOC 0 i2c1-n10,64,Node 2 VCCCMP0123 Reg,IR38063,
31,KLOC 0 i2c1-n11,66,Node 2 VPP012 Reg,IR38062,
32,KLOC 0 i2c2-n3,13,Node 2 VCCPIO Reg,IR38062,
32,KLOC 0 i2c2-n4,15,Node 2 VCCMP4567 Reg,IR38063,
32,KLOC 0 i2c2-n5,17,Node 2 VPP345 Reg,IR38062,
32,KLOC 0 i2c2-n6,43,Node 2 VCCPIO Reg,IR38062,/sys/bus/i2c/devices/32-0043
32,KLOC 0 i2c2-n7,45,Node 2 VCCMP4567 Reg,IR38063,/sys/bus/i2c/devices/32-0045
32,KLOC 0 i2c2-n8,47,Node 2 VPP345 Reg,IR38062,/sys/bus/i2c/devices/32-0047
32,KLOC 0 i2c2-n9,63,Node 2 VCCPIO Reg,IR38062,
32,KLOC 0 i2c2-n10,65,Node 2 VCCMP4567 Reg,IR38063,
32,KLOC 0 i2c2-n11,67,Node 2 VPP345 Reg,IR38062,
33,KLOC 0 i2c0-n2,28,Node 1 VCCLR/VCCMLB Reg,IR3570B,
33,KLOC 0 i2c0-n3,32,Node 1 VCCD012/VCCD345 Reg,IR3570B,
33,KLOC 0 i2c0-n4,36,Node 1 VCCP/VCCU Reg,IR3566B,
33,KLOC 0 i2c0-n5,37,Node 1 VCCP/VCCU Reg,IR3566B,
33,KLOC 0 i2c0-n6,40,Node 1 VCCLR Reg,IR3570B,/sys/bus/i2c/devices/33-0040
33,KLOC 0 i2c0-n7,41,Node 1 VCCMLB Reg,IR3570B,/sys/bus/i2c/devices/33-0041
33,KLOC 0 i2c0-n8,72,Node 1 VCCD012 Reg,IR3570B,/sys/bus/i2c/devices/33-0072
33,KLOC 0 i2c0-n9,73,Node 1 VCCD345 Reg,IR3570B,/sys/bus/i2c/devices/33-0073
33,KLOC 0 i2c0-n10,76,Node 1 VCCP Reg,IR3566B,/sys/bus/i2c/devices/33-0076
33,KLOC 0 i2c0-n11,77,Node 1 VCCU Reg,IR3566B,/sys/bus/i2c/devices/33-0077
33,KLOC 0 i2c0-n12,77,Node 1 VCCP Reg,IR3566B,/sys/bus/i2c/devices/33-0077
33,KLOC 0 i2c0-n13,78,Node 1 VCCU Reg,IR3566B,/sys/bus/i2c/devices/33-0078
34,KLOC 0 i2c1-n2,12,Node 1 VCCSFR Reg,IR38060,
34,KLOC 0 i2c1-n3,14,Node 1 VCCCMP0123 Reg,IR38063,
34,KLOC 0 i2c1-n4,16,Node 1 VPP012 Reg,IR38062,
34,KLOC 0 i2c1-n5,42,Node 1 VCCSFR Reg,IR38060,/sys/bus/i2c/devices/34-0042
34,KLOC 0 i2c1-n6,44,Node 1 VCCCMP0123 Reg,IR38063,/sys/bus/i2c/devices/34-0044
34,KLOC 0 i2c1-n7,46,Node 1 VPP012 Reg,IR38062,/sys/bus/i2c/devices/34-0046
34,KLOC 0 i2c1-n8,62,Node 1 VCCSFR Reg,IR38060,
34,KLOC 0 i2c1-n9,64,Node 1 VCCCMP0123 Reg,IR38063,
34,KLOC 0 i2c1-n10,66,Node 1 VPP012 Reg,IR38062,
35,KLOC 0 i2c2-n2,13,Node 1 VCCPIO Reg,IR38062,
35,KLOC 0 i2c2-n3,15,Node 1 VCCMP4567 Reg,IR38063,
35,KLOC 0 i2c2-n4,17,Node 1 VPP345 Reg,IR38062,
35,KLOC 0 i2c2-n5,43,Node 1 VCCPIO Reg,IR38062,/sys/bus/i2c/devices/35-0043
35,KLOC 0 i2c2-n6,45,Node 1 VCCMP4567 Reg,IR38063,/sys/bus/i2c/devices/35-0045
35,KLOC 0 i2c2-n7,47,Node 1 VPP345 Reg,IR38062,/sys/bus/i2c/devices/35-0047
35,KLOC 0 i2c2-n8,63,Node 1 VCCPIO Reg,IR38062,
35,KLOC 0 i2c2-n9,65,Node 1 VCCMP4567 Reg,IR38063,
35,KLOC 0 i2c2-n10,67,Node 1 VPP345 Reg,IR38062,
36,KLOC 0 i2c-pmon,11,Node 2 52v PMON,LM5056A,/sys/bus/i2c/devices/36-0011
36,KLOC 0 i2c-pmon,12,Node 1 52v PMON,LM5056A,/sys/bus/i2c/devices/36-0012
37,KLOC 1 i2c0-n4,28,Node 3 VCCLR/VCCMLB Reg,IR3570B,
37,KLOC 1 i2c0-n5,32,Node 3 VCCD012/VCCD345 Reg,IR3570B,
37,KLOC 1 i2c0-n6,36,Node 3 VCCP/VCCU Reg,IR3566B,
37,KLOC 1 i2c0-n7,37,Node 3 VCCP/VCCU Reg,IR3566B,
37,KLOC 1 i2c0-n8,40,Node 3 VCCLR Reg,IR3570B,/sys/bus/i2c/devices/37-0040
37,KLOC 1 i2c0-n9,41,Node 3 VCCMLB Reg,IR3570B,/sys/bus/i2c/devices/37-0041
37,KLOC 1 i2c0-n10,72,Node 3 VCCD012 Reg,IR3570B,/sys/bus/i2c/devices/37-0072
37,KLOC 1 i2c0-n11,73,Node 3 VCCD345 Reg,IR3570B,/sys/bus/i2c/devices/37-0073
37,KLOC 1 i2c0-n12,76,Node 3 VCCP Reg,IR3566B,/sys/bus/i2c/devices/37-0076
37,KLOC 1 i2c0-n13,77,Node 3 VCCU Reg,IR3566B,/sys/bus/i2c/devices/37-0077
37,KLOC 1 i2c0-n14,77,Node 3 VCCU Reg,IR3566B,/sys/bus/i2c/devices/37-0077
37,KLOC 1 i2c0-n15,78,Node 3 VCCP Reg,IR3566B,/sys/bus/i2c/devices/37-0078
38,KLOC 1 i2c1-n4,12,Node 3 VCCSFR Reg,IR38060,
38,KLOC 1 i2c1-n5,14,Node 3 VCCCMP0123 Reg,IR38063,
38,KLOC 1 i2c1-n6,16,Node 3 VPP012 Reg,IR38062,
38,KLOC 1 i2c1-n7,42,Node 3 VCCSFR Reg,IR38060,/sys/bus/i2c/devices/38-0042
38,KLOC 1 i2c1-n8,44,Node 3 VCCCMP0123 Reg,IR38063,/sys/bus/i2c/devices/38-0044
38,KLOC 1 i2c1-n9,46,Node 3 VPP012 Reg,IR38062,/sys/bus/i2c/devices/38-0046
38,KLOC 1 i2c1-n10,62,Node 3 VCCSFR Reg,IR38060,
38,KLOC 1 i2c1-n11,64,Node 3 VCCCMP0123 Reg,IR38063,
38,KLOC 1 i2c1-n12,66,Node 3 VPP012 Reg,IR38062,
39,KLOC 1 i2c2-n4,43,Node 3 VCCPIO Reg,IR38062,/sys/bus/i2c/devices/39-0043
39,KLOC 1 i2c2-n5,45,Node 3 VCCMP4567 Reg,IR38063,/sys/bus/i2c/devices/39-0045
39,KLOC 1 i2c2-n6,47,Node 3 VPP345 Reg,IR38062,/sys/bus/i2c/devices/39-0047
39,KLOC 1 i2c2-n7,63,Node 3 VCCPIO Reg,IR38062,
39,KLOC 1 i2c2-n8,65,Node 3 VCCMP4567 Reg,IR38063,
39,KLOC 1 i2c2-n9,67,Node 3 VPP345 Reg,IR38062,
40,KLOC 1 i2c0-n1,28,Node 0 VCCLR/VCCMLB Reg,IR3570B,
40,KLOC 1 i2c0-n2,32,Node 0 VCCD012/VCCD345 Reg,IR3570B,
40,KLOC 1 i2c0-n3,36,Node 0 VCCP/VCCU Reg,IR3566B,
